1,1,[email],[],$2y$13$Z74gZasj7SQO8SUp/HIl2ObiFvZyc9UfMTgmrzxVQm9TIarFcofEC,admin,admin,SuperTOTO,0606060606,,1,1,
2,2,[email],[],$2y$13$S7PJIBuSC6g3bOuAMrlTnOFfaQmwGLpjJVPfQrKmrKVN0dd5Wizpi,Gros,Joseph,remy.vallee,,,1,0,
3,1,[email],[],$2y$13$Zak5wMZ9Qi3EP45B1aSMp.gR4fOGE8V0UlSay.2yrevzZykyrBuj2,Blanchet,Olivier,lorraine.renaud,,,1,0,
4,2,[email],[],$2y$13$teyL3OJZpfzfj0I2sij3terVngjVVM6r5f9pZOKoRHmNHFl2nTJSK,Laporte,Laetitia,bjacquot,,,1,0,
5,3,[email],[],$2y$13$I1cqwNP1EIwqCYnngecQX.G2sBlZpEAZ3vS0KmbGsngh6FtrTqK2m,Muller,Michel,edouard05,,,1,0,
6,1,[email],[],$2y$13$NYObcD.BPRMh5TutewUkJupeD/29wlwnOm8oxNQ/vMnk4t9hExh4C,Leger,Élodie,lombard.maggie,,,1,0,
7,3,[email],[],$2y$13$9cxizGcH20lCNasqnT/yj.RBIMnuAPMvbItFazqIq3g/AtF.m5RV2,Bonnet,Camille,margot.martin,,,1,0,
8,2,[email],[],$2y$13$7PEfdbfFwaotj0Fpth3lPOFFBrW6bsyx5Zeq7jhVwtWPKd7CCzUWi,Prevost,Eugène,patrick.vaillant,,,1,0,
9,1,[email],[],$2y$13$UDOf7Twbyjanw3rngSrlQubqYAErvosZfWT9zd3qktBXRdm9ERARC,Baudry,Augustin,pons.matthieu,,,1,0,
10,3,[email],[],$2y$13$FcQ4flT7XqD/c8JWd0fqiOr/6.GQSBFVI3Gu99TviFIxqN.CPSCcK,Maurice,Nathalie,bousquet.lucas,,,1,0,
11,3,[email],[],$2y$13$.RSJc8n1cOp.NZxEXRDaBOsD6LXMyvNTMqX3yi4HnGWfgjsClaPne,Millet,Adrien,arnaude.lemoine,,,1,0,
12,2,[email],[],$2y$13$4JqYSMO4zlGL3VU0.BvH8Omxe4uyW/MnASRD7HA.MBXeLTcYSisJi,Fontaine,Alexandrie,georges.payet,,,0,0,
13,3,[email],[],$2y$13$0mr74eChQN3bxHjy/oOPau/B.NNk/c.mrUuIDyqxqY25wm372zwY6,Allain,Zoé,klein.zoe,,,0,0,
14,3,[email],[],$2y$13$Gqz.HWVDD4wai/2j4Hl3jeksHChIupW5PoUIUjV1lkfckdj1C6/2C,Guilbert,Adrienne,dorothee30,,,0,0,
15,2,[email],[],$2y$13$lSMCzH65q3FfN6EE1ciLO.NXEwiLmf0iXLmhA8KKX.pMiU12g8Oji,Garnier,Alexandria,mlacombe,,,0,0,
16,1,[email],[],$2y$13$9o8IFHKYEFaxtNwpkqSg4OZCwl3xuZQ6YRd4R39mApBpGrKetp9lG,Masse,Bernadette,jacques.emmanuelle,,,0,0,
17,1,[email],[],$2y$13$9o8IFHKYEFaxtNwpkqSg4OZCwl3xuZQ6YRd4R39mApBpGrKetp9lG,gfd,rgfs,dzr.nuythsdfg,,,0,0,
